,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
1057,"Rua Leandro Barreto, Jardim São Paulo","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1058,"Rua do Progresso, Soledade","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1059,"Avenida Beira Rio, Ilha do Retiro","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1060,"Rua Pessoa de Melo, Madalena","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1061,"Casa Forte, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1062,"Rua Aviador Severiano Lins, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1063,"Rua Desembargador João Paes, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1064,"Rua Engenheiro Nestor Moreira Reis, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1065,"Rua Ceará, Encruzilhada","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1066,"Rua Vinte e Quatro de Junho, Encruzilhada","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1067,"Rua Desembargador Motta Júnior, Recife","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1068,"Rua Professor Ageu Magalhães, Parnamirim","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1069,"Rua Hermógenes de Morais, Madalena","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1070,"Rua Desembargador Virgílio de Sá Pereira, Cordeiro","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1071,"Rua Buenos Aires, Espinheiro","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1072,"Rua Visconde de Mamanguape, Encruzilhada","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1073,"Rua Setúbal, Boa Viagem","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1074,"Rua Vicente Zírpoli, Caxangá","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1075,"Rua Padre Carapuceiro, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1076,"Avenida Doutor José Rufino, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1077,"Rua Dois de Julho, Santo Amaro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1078,"Rua Francisco da Cunha, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1079,"Rua Ricardo Salazar, Madalena","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1080,"Rua Visconde de Mamanguape, Encruzilhada","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1081,"Rua Setúbal, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1082,"Rua Vicente Zírpoli, Caxangá","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1083,"Estrada de Belém, Hipódromo","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1084,"Rua Padre Carapuceiro, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1085,"Avenida Doutor José Rufino, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1086,"Rua Dois de Julho, Santo Amaro","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1087,"Rua Francisco da Cunha, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1088,"Rua Ricardo Salazar, Madalena","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1089,"Rua Dois de Julho, Santo Amaro","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1090,"Rua Rodolfo de Holanda, Encruzilhada","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1091,"Rua Caio Pereira, Rosarinho","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1092,"Rua Tertuliano de Araújo, Tejipió","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1093,"Rua Luiz de Faria Barbosa, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1094,"Rua Antônio Valdevino Costa, Torrões","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1095,"Rua Antônio Vieira, Madalena","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1096,"Rua Feliciano José de Farias, Boa Viagem","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1097,"Avenida Caxangá, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1098,"Rua Capitão José da Luz, Ilha do Leite","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1099,"Rua Coronel Anízio Rodrigues Coelho, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1100,"Rua Barão de Santo Ângelo, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1101,"Rua Antônio Valdevino Costa, Cordeiro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1102,"Rua Real da Torre, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1103,"Rua Adelmar Tavares, Cordeiro","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1104,"Rua Visconde de Jequitinhonha, Recife","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1105,"Rua Padre Landim, Madalena","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1106,"Rua Doutor Berardo, Madalena","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1107,"Rua Barão de Melgaço, Agua Fria","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1108,"Rua Bela Vista, Casa Amarela","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1109,"Rua José Veloso, San Martin","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1110,"Rua Real da Torre, Madalena","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1111,"Rua Dois de Julho, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1112,"Rua Vicente Zírpoli, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1113,"Rua Doutor João Marques, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1114,"Rua General Salgado, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1115,"Rua Floriano Francisco Oliveira, Torre","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1116,"Rua Floriano Francisco Oliveira, Torre","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1117,"Rua Professor Souto Maior, Casa Amarela","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1118,"Rua Engenheiro Nestor Moreira Reis, Rosarinho","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1119,"Rua Deputado Pedro Pires Ferreira, Recife","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1120,"Rua Esmeraldino Bandeira, Graças","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1121,"Rua Mamanguape, Boa Viagem","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1122,"Rua Horácio Cahu, Torre","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1123,"Rua Capitão Rui Lucena, Boa Vista","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1124,"Rua Amaro Albino Pimentel, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1125,"Rua Visconde de Jequitinhonha, Boa Viagem","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1126,"Avenida Pedro Paes Mendonça, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1127,"Rua Visconde de Mamanguape, Encruzilhada","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1128,"Rua São Salvador, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1129,"Rua Izabel Magalhães, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1130,"Rua Pedro Américo Galvão, Boa Viagem","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1131,"Rua Bruno Veloso, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1132,"Rua Bruno Veloso, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1133,"Rua Jorge Couceiro da Costa Eiras, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1134,"Rua Samuel Campelo, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1135,"Rua Marquês do Paraná, Espinheiro","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1136,"Rua Gervásio Campelo, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1137,"Rua Conde de Irajá, Torre","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1138,"Rua Desembargador João Paes, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1139,"Rua Salvador de Sá, Rosarinho","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1140,"Rua Olivedos, Prado","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1141,"Rua Salvador de Sá, Rosarinho","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1142,"Rua do Espinheiro, Espinheiro","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1143,"Rua Nogueira de Souza, Pina","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1144,"Rua do Riachuelo, Boa Vista","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1145,"Rua Sá e Souza, Boa Viagem","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1146,"Rua Lemos Torres, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1147,"Rua José Paraíso, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1148,"Rua Visconde de Jequitinhonha, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1149,"Rua Almir Azevedo, Várzea","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1150,"Rua Marquês do Paraná, Espinheiro","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1151,"Rua da Aurora, Boa Vista","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1152,"Rua Doutor Joaquim Arruda Falcão, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1153,"Rua Vinte e Quatro de Junho, Encruzilhada","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1154,"Rua Aluísio de Azevedo, Boa Vista","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1155,"Avenida Pedro Paes Mendonça, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1156,"Rua Vicente Zírpoli, Caxangá","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1157,"Rua Japecanga, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1158,"Rua Conde de Irajá, Torre","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1159,"Rua João Cardoso Aires, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1160,"Rua Oscar Pinto, Casa Amarela","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1161,"Rosarinho, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1162,"Rua Visconde de Jequitinhonha, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1163,"Avenida Boa Viagem, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1164,"Rua Jacauna, Iputinga","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1165,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1166,"Rua Conselheiro Portela, Espinheiro","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1167,"Rua Paula Batista, Casa Amarela","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1168,"Rua Monte Azul, Ponto de Parada","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1169,"Rua Doutor Eutíchio de Barros Correa, Fundão","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1170,"Rua Quarenta e Oito, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1171,"Rua Francisco da Cunha, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1172,"Rua Dona Inês Correa de Araújo, Caxangá","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1173,"Rua Dois de Julho, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1174,"Rua Ministro Nelson Hungria, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1175,"Rua Conselheiro Peretti, Casa Amarela","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1176,"Rua Desembargador João Paes, Recife","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1177,"Rua Salvador de Sá, Rosarinho","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1178,"Rua Olivedos, Prado","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1179,"Rua Salvador de Sá, Rosarinho","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1180,"Rua do Futuro, Graças","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1181,"Rua do Espinheiro, Espinheiro","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1182,"Rua Nogueira de Souza, Pina","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1183,"Rua do Riachuelo, Boa Vista","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1184,"Rua Lemos Torres, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1185,"Rua José Paraíso, Boa Viagem","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1186,"Rua Almir Azevedo, Várzea","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1187,"Rua da Aurora, Boa Vista","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1188,"Rua Doutor João Lacerda, Cordeiro","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1189,"Rua Capitão Rebelinho, Pina","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1190,"Rua Conselheiro Nabuco, Casa Amarela","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1191,"Rua Caio Pereira, Recife","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1192,"Rua Teles Júnior, Aflitos","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1193,"Aflitos, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1194,"Rua Eurico de Souza Leão, Cordeiro","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1195,"Rua Ernani Braga, Madalena","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1196,"Rua Afonso Celso, Tamarineira","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1197,"Rua Dona Julieta, Encruzilhada","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1198,"Rua Cosmópolis, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1199,"Rua Benjamin Constant, Torre","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1200,"Rua Alegre, Agua Fria","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1201,"Rua Copacabana, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1202,"Rua Vicente Zírpoli, Caxangá","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1203,"Rua Áureo Xavier, Cordeiro","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1204,"Recife, Pernambuco","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1205,"Estrada das Ubáias, Casa Amarela","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1206,"Rua Manuel de Barros Lima, Campo Grande","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1207,"Rua Bruno Veloso, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1208,"Estrada do Forte do Arraial Novo do Bom Jesus, Cordeiro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1209,"Rua Luís Avelino de Andrade, Campo Grande","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1210,"Praça da Bandeira, Ilha do Retiro","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1211,"Rua Gonçalves Dias, Campo Grande","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1212,"Rua Visconde de Cairu, Campo Grande","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1213,"Rua Conde de Irajá, Torre","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1214,"Praça do Bom Pastor, Iputinga","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1215,"Rua Francisco da Cunha, Recife","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1216,"Rua Engenheiro Vasconcelos Bittencourt, Várzea","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1217,"Rua Dona Julieta, Encruzilhada","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1218,"Rua Padre Roma, Parnamirim","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1219,"Rua Dois de Julho, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1220,"Rua Amélia, Graças","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1221,"Avenida Professor José dos Anjos, Casa Amarela","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1222,"Rua Baltazar Passos, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1223,"Estrada do Arraial, Tamarineira","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1224,"Madalena, Recife","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1225,"Rua Major Armando de Souza Melo, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1226,"Rua Jerônimo Vilela, Campo Grande","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1227,"Rua Antônio de Castro, Casa Amarela","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1228,"Rua Comendador Álvares de Carvalho, Iputinga","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1229,"Rua Caio Pereira, Rosarinho","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1230,"1ª Travessa Capitão João Roma, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1231,"Rua Guimarães Peixoto, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1232,"Rua Baltazar Passos, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1233,"Rua Desembargador Góis Cavalcante, Parnamirim","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1234,"Rua Jerônimo de Albuquerque, Casa Forte","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1235,"Rua Esmeraldino Bandeira, Graças","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1236,"Rua Hermógenes de Morais, Madalena","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1237,"Boa Viagem, Recife","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1238,"Rua Hermógenes de Morais, Madalena","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1239,"Avenida Barão de Bonito, Cidade Universitária","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1240,"Rua Engenheiro Leonardo Arcoverde, Madalena","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1241,"Boa Viagem, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1242,"Avenida Flor de Santana, Parnamirim","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1243,"Travessa Maria Carolina, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1244,"Rua Bela Vista, Casa Amarela","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1245,"Encruzilhada, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1246,"Rua Estevão de Sá, Várzea","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1247,"Rua Padre Carapuceiro, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1248,"Rua Marquês de Alegrete, Pina","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1249,"Rua Dois de Julho, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1250,"Rua Guilherme Pinto, Derby","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1251,"Rua Sansão Ribeiro, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
